Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 157

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM . ver_param_num PARDER fondo_falso_pop cuad_gosub
    (115) ver_param_num -> .

    PARDER          reduce using rule 115 (ver_param_num -> .)

    ver_param_num                  shift and go to state 193

state 158

    (45) PARM -> EXPRESION . ver_param PARM_P
    (114) ver_param -> .

    COMMA           reduce using rule 114 (ver_param -> .)
    PARDER          reduce using rule 114 (ver_param -> .)

    ver_param                      shift and go to state 194

state 159

    (46) PARM -> empty .

    PARDER          reduce using rule 46 (PARM -> empty .)


state 160

    (32) ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign . PTOCOMA

    PTOCOMA         shift and go to state 195


state 161

    (69) FACTOR -> PARIZQ fondo_falso_add EXPRESION . PARDER fondo_falso_pop

    PARDER          shift and go to state 196


state 162

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if . LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P

    LLVEIZQ         shift and go to state 197


state 163

    (49) EXPRESION -> EXPRE cuad_or OR . pila_operadores_add EXPRESION
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 198

state 164

    (51) EXPRE -> EXPR cuad_and AND . pila_operadores_add EXPRE
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 199

state 165

    (53) EXPR -> EXP cuad_comp EXPR_P .

    AND             reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    OR              reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    PARDER          reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    COMMA           reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    PTOCOMA         reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)
    CORDER          reduce using rule 53 (EXPR -> EXP cuad_comp EXPR_P .)


state 166

    (54) EXPR_P -> LT . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 200

state 167

    (55) EXPR_P -> GT . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 201

state 168

    (56) EXPR_P -> DIFF . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 202

state 169

    (57) EXPR_P -> LTE . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 203

state 170

    (58) EXPR_P -> GTE . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 204

state 171

    (59) EXPR_P -> EQUAL . pila_operadores_add EXPR
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 205

state 172

    (60) EXPR_P -> empty .

    AND             reduce using rule 60 (EXPR_P -> empty .)
    OR              reduce using rule 60 (EXPR_P -> empty .)
    PARDER          reduce using rule 60 (EXPR_P -> empty .)
    COMMA           reduce using rule 60 (EXPR_P -> empty .)
    PTOCOMA         reduce using rule 60 (EXPR_P -> empty .)
    CORDER          reduce using rule 60 (EXPR_P -> empty .)


state 173

    (61) EXP -> TERM cuad_sumres EXP_P .

    LT              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    GT              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    DIFF            reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    LTE             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    GTE             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    EQUAL           reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    AND             reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    OR              reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    PARDER          reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    COMMA           reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    PTOCOMA         reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)
    CORDER          reduce using rule 61 (EXP -> TERM cuad_sumres EXP_P .)


state 174

    (62) EXP_P -> MAS . pila_operadores_add EXP
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 206

state 175

    (63) EXP_P -> MENOS . pila_operadores_add EXP
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 207

state 176

    (64) EXP_P -> empty .

    LT              reduce using rule 64 (EXP_P -> empty .)
    GT              reduce using rule 64 (EXP_P -> empty .)
    DIFF            reduce using rule 64 (EXP_P -> empty .)
    LTE             reduce using rule 64 (EXP_P -> empty .)
    GTE             reduce using rule 64 (EXP_P -> empty .)
    EQUAL           reduce using rule 64 (EXP_P -> empty .)
    AND             reduce using rule 64 (EXP_P -> empty .)
    OR              reduce using rule 64 (EXP_P -> empty .)
    PARDER          reduce using rule 64 (EXP_P -> empty .)
    COMMA           reduce using rule 64 (EXP_P -> empty .)
    PTOCOMA         reduce using rule 64 (EXP_P -> empty .)
    CORDER          reduce using rule 64 (EXP_P -> empty .)


state 177

    (65) TERM -> FACTOR cuad_muldiv TERM_P .

    MAS             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    MENOS           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LT              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GT              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    DIFF            reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    LTE             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    GTE             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    EQUAL           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    AND             reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    OR              reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PARDER          reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    COMMA           reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    PTOCOMA         reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)
    CORDER          reduce using rule 65 (TERM -> FACTOR cuad_muldiv TERM_P .)


state 178

    (66) TERM_P -> MULT . pila_operadores_add TERM
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 208

state 179

    (67) TERM_P -> DIV . pila_operadores_add TERM
    (89) pila_operadores_add -> .

    PARIZQ          reduce using rule 89 (pila_operadores_add -> .)
    ID              reduce using rule 89 (pila_operadores_add -> .)
    CTE_INT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_FLT         reduce using rule 89 (pila_operadores_add -> .)
    CTE_CHAR        reduce using rule 89 (pila_operadores_add -> .)

    pila_operadores_add            shift and go to state 209

state 180

    (68) TERM_P -> empty .

    MAS             reduce using rule 68 (TERM_P -> empty .)
    MENOS           reduce using rule 68 (TERM_P -> empty .)
    LT              reduce using rule 68 (TERM_P -> empty .)
    GT              reduce using rule 68 (TERM_P -> empty .)
    DIFF            reduce using rule 68 (TERM_P -> empty .)
    LTE             reduce using rule 68 (TERM_P -> empty .)
    GTE             reduce using rule 68 (TERM_P -> empty .)
    EQUAL           reduce using rule 68 (TERM_P -> empty .)
    AND             reduce using rule 68 (TERM_P -> empty .)
    OR              reduce using rule 68 (TERM_P -> empty .)
    PARDER          reduce using rule 68 (TERM_P -> empty .)
    COMMA           reduce using rule 68 (TERM_P -> empty .)
    PTOCOMA         reduce using rule 68 (TERM_P -> empty .)
    CORDER          reduce using rule 68 (TERM_P -> empty .)


state 181

    (44) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ . fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (90) fondo_falso_add -> .

    PARIZQ          reduce using rule 90 (fondo_falso_add -> .)
    ID              reduce using rule 90 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 90 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 90 (fondo_falso_add -> .)
    PARDER          reduce using rule 90 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 210

state 182

    (36) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER . ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (104) ver_while -> .

    LLVEIZQ         reduce using rule 104 (ver_while -> .)

    ver_while                      shift and go to state 211

state 183

    (38) PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .

    PARDER          reduce using rule 38 (PRINTABLE -> EXPRESION cuad_print PRINTABLE_P .)


state 184

    (40) PRINTABLE_P -> COMMA . PRINTABLE
    (38) PRINTABLE -> . EXPRESION cuad_print PRINTABLE_P
    (39) PRINTABLE -> . CTE_STR cuad_print_str PRINTABLE_P
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    CTE_STR         shift and go to state 125
    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    PRINTABLE                      shift and go to state 212
    EXPRESION                      shift and go to state 124
    EXPRE                          shift and go to state 110
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 185

    (41) PRINTABLE_P -> empty .

    PARDER          reduce using rule 41 (PRINTABLE_P -> empty .)


state 186

    (39) PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .

    PARDER          reduce using rule 39 (PRINTABLE -> CTE_STR cuad_print_str PRINTABLE_P .)


state 187

    (42) LECTURA -> READ PARIZQ ID cuad_read PARDER .

    ID              reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    IF              reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    WHILE           reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    PRINT           reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    READ            reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    LLVEDER         reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)
    RETURN          reduce using rule 42 (LECTURA -> READ PARIZQ ID cuad_read PARDER .)


state 188

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR . update_param_table PARAMS_P
    (109) update_param_table -> .

    COMMA           reduce using rule 109 (update_param_table -> .)
    PARDER          reduce using rule 109 (update_param_table -> .)

    update_param_table             shift and go to state 213

state 189

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return . PTOCOMA LLVEDER endFunc

    PTOCOMA         shift and go to state 214


state 190

    (11) FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .

    FUNC            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)
    VOID            reduce using rule 11 (FUNCS -> FUNC VOID CURR_TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P LLVEDER endFunc .)


state 191

    (31) ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign . PTOCOMA

    PTOCOMA         shift and go to state 215


state 192

    (77) VAR_DIM -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION . cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (121) cuad_ver -> .

    CORDER          reduce using rule 121 (cuad_ver -> .)

    cuad_ver                       shift and go to state 216

state 193

    (43) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num . PARDER fondo_falso_pop cuad_gosub

    PARDER          shift and go to state 217


state 194

    (45) PARM -> EXPRESION ver_param . PARM_P
    (47) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (48) PARM_P -> . empty
    (80) empty -> .

    COMMA           shift and go to state 219
    PARDER          reduce using rule 80 (empty -> .)

    PARM_P                         shift and go to state 218
    empty                          shift and go to state 220

state 195

    (32) ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .

    ID              reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    IF              reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    WHILE           reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    PRINT           reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    READ            reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    LLVEDER         reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)
    RETURN          reduce using rule 32 (ASIGNACION -> VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA .)


state 196

    (69) FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER . fondo_falso_pop
    (91) fondo_falso_pop -> .

    MULT            reduce using rule 91 (fondo_falso_pop -> .)
    DIV             reduce using rule 91 (fondo_falso_pop -> .)
    MAS             reduce using rule 91 (fondo_falso_pop -> .)
    MENOS           reduce using rule 91 (fondo_falso_pop -> .)
    LT              reduce using rule 91 (fondo_falso_pop -> .)
    GT              reduce using rule 91 (fondo_falso_pop -> .)
    DIFF            reduce using rule 91 (fondo_falso_pop -> .)
    LTE             reduce using rule 91 (fondo_falso_pop -> .)
    GTE             reduce using rule 91 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 91 (fondo_falso_pop -> .)
    AND             reduce using rule 91 (fondo_falso_pop -> .)
    OR              reduce using rule 91 (fondo_falso_pop -> .)
    PARDER          reduce using rule 91 (fondo_falso_pop -> .)
    COMMA           reduce using rule 91 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 91 (fondo_falso_pop -> .)
    CORDER          reduce using rule 91 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 221

state 197

    (33) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ . ESTATUTO_P LLVEDER CONDICION_P
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (80) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) ASIGNACION -> . VAR_DIM ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (33) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (36) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (37) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (42) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (43) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    LLVEDER         reduce using rule 80 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81

    ESTATUTO_P                     shift and go to state 222
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75
    VAR_DIM                        shift and go to state 77

state 198

    (49) EXPRESION -> EXPRE cuad_or OR pila_operadores_add . EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (50) EXPRESION -> . EXPRE cuad_or
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPRE                          shift and go to state 110
    EXPRESION                      shift and go to state 223
    EXPR                           shift and go to state 111
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 199

    (51) EXPRE -> EXPR cuad_and AND pila_operadores_add . EXPRE
    (51) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (52) EXPRE -> . EXPR cuad_and
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPR                           shift and go to state 111
    EXPRE                          shift and go to state 224
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 200

    (54) EXPR_P -> LT pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPR                           shift and go to state 225
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    VAR_CTE                        shift and go to state 115
    FUNC_CALL_EXP                  shift and go to state 120
    VAR_DIM                        shift and go to state 121

state 201

    (55) EXPR_P -> GT pila_operadores_add . EXPR
    (53) EXPR -> . EXP cuad_comp EXPR_P
    (61) EXP -> . TERM cuad_sumres EXP_P
    (65) TERM -> . FACTOR cuad_muldiv TERM_P
    (69) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (70) FACTOR -> . VAR_CTE
    (71) VAR_CTE -> . ID pila_operando_id
    (72) VAR_CTE -> . CTE_INT pila_operando_int
    (73) VAR_CTE -> . CTE_FLT pila_operando_float
    (74) VAR_CTE -> . CTE_CHAR pila_operando_char
    (75) VAR_CTE -> . FUNC_CALL_EXP
    (76) VAR_CTE -> . VAR_DIM
    (44) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub
    (77) VAR_DIM -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    PARIZQ          shift and go to state 108
    ID              shift and go to state 116
    CTE_INT         shift and go to state 117
    CTE_FLT         shift and go to state 118
    CTE_CHAR        shift and go to state 119

    EXPR                           shift and go to state 226
    EXP                            shift and go to state 112
    TERM                           shift and go to state 113
